2012-04-23 11:37:34 Notice: Notice (8): Undefined variable: loggedIn in [/Applications/MAMP/htdocs/emedia/app/View/Layouts/default.ctp, line 45]
Trace:
include - APP/View/Layouts/default.ctp, line 45
View::_evaluate() - CORE/Cake/View/View.php, line 908
View::_render() - CORE/Cake/View/View.php, line 872
View::renderLayout() - CORE/Cake/View/View.php, line 527
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 110
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 96

2012-04-23 11:37:56 Notice: Notice (8): Undefined variable: loggedIn in [/Applications/MAMP/htdocs/emedia/app/View/Layouts/default.ctp, line 45]
Trace:
include - APP/View/Layouts/default.ctp, line 45
View::_evaluate() - CORE/Cake/View/View.php, line 908
View::_render() - CORE/Cake/View/View.php, line 872
View::renderLayout() - CORE/Cake/View/View.php, line 527
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 110
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 96

2012-04-23 11:38:00 Notice: Notice (8): Undefined variable: loggedIn in [/Applications/MAMP/htdocs/emedia/app/View/Layouts/default.ctp, line 45]
Trace:
include - APP/View/Layouts/default.ctp, line 45
View::_evaluate() - CORE/Cake/View/View.php, line 908
View::_render() - CORE/Cake/View/View.php, line 872
View::renderLayout() - CORE/Cake/View/View.php, line 527
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 110
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 96

2012-04-23 11:38:02 Notice: Notice (8): Undefined variable: loggedIn in [/Applications/MAMP/htdocs/emedia/app/View/Layouts/default.ctp, line 45]
Trace:
include - APP/View/Layouts/default.ctp, line 45
View::_evaluate() - CORE/Cake/View/View.php, line 908
View::_render() - CORE/Cake/View/View.php, line 872
View::renderLayout() - CORE/Cake/View/View.php, line 527
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 110
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 96

2012-04-23 11:38:04 Notice: Notice (8): Undefined variable: loggedIn in [/Applications/MAMP/htdocs/emedia/app/View/Layouts/default.ctp, line 45]
Trace:
include - APP/View/Layouts/default.ctp, line 45
View::_evaluate() - CORE/Cake/View/View.php, line 908
View::_render() - CORE/Cake/View/View.php, line 872
View::renderLayout() - CORE/Cake/View/View.php, line 527
View::render() - CORE/Cake/View/View.php, line 471
